model,brand,type,inventory,daily_fee,is_deleted
Camry 35,Toyota,HATCHBACK,4,86.82,FALSE
Rio 36,Kia,UNIVERSAL,10,66.7,FALSE
Rio 37,Kia,SUV,6,145.66,FALSE
Rio 38,Kia,HATCHBACK,4,123.83,FALSE
Civic 39,Honda,HATCHBACK,5,58.6,FALSE
Accord 40,Honda,HATCHBACK,1,80.31,FALSE
Polo 41,Volkswagen,HATCHBACK,3,129.83,FALSE
Civic 42,Honda,HATCHBACK,7,96.19,FALSE
A6 43,Audi,UNIVERSAL,6,57.93,FALSE
A-Class 44,Mercedes,HATCHBACK,7,57.87,FALSE
Passat 45,Volkswagen,SUV,10,64.15,FALSE
Explorer 46,Ford,UNIVERSAL,6,124.95,FALSE
Accord 47,Honda,SUV,6,83.88,FALSE
Rio 48,Kia,HATCHBACK,7,130.29,FALSE
Q3 49,Audi,HATCHBACK,8,102.48,FALSE
Elantra 50,Hyundai,UNIVERSAL,5,136.82,FALSE
Accord 51,Honda,SEDAN,10,48.82,FALSE
Fiesta 52,Ford,HATCHBACK,3,109.35,FALSE
Juke 53,Nissan,UNIVERSAL,9,117.71,FALSE
Ceed 54,Kia,HATCHBACK,6,112.7,FALSE
Mustang 55,Ford,UNIVERSAL,1,73.38,FALSE
Stinger 56,Kia,UNIVERSAL,9,78.4,FALSE
Stinger 57,Kia,HATCHBACK,4,81.79,FALSE
i30 58,Hyundai,HATCHBACK,4,108.12,FALSE
Fiesta 59,Ford,UNIVERSAL,1,138.43,FALSE
GLC 60,Mercedes,HATCHBACK,8,139.74,FALSE
X-Trail 61,Nissan,UNIVERSAL,2,117.79,FALSE
Explorer 62,Ford,SUV,2,141.33,FALSE
Polo 63,Volkswagen,UNIVERSAL,2,135.13,FALSE
Mustang 64,Ford,SEDAN,9,67.15,FALSE
Ceed 65,Kia,HATCHBACK,7,110.18,FALSE
Juke 66,Nissan,UNIVERSAL,1,51,FALSE
GLC 67,Mercedes,HATCHBACK,4,146.3,FALSE
Tiguan 68,Volkswagen,HATCHBACK,2,130.52,FALSE
Mustang 69,Ford,UNIVERSAL,10,141.29,FALSE
Explorer 70,Ford,SUV,10,41.93,FALSE
CR-V 71,Honda,HATCHBACK,3,48.16,FALSE
Juke 72,Nissan,HATCHBACK,3,107.1,FALSE
CR-V 73,Honda,HATCHBACK,3,84.61,FALSE
Kona 74,Hyundai,SEDAN,1,130.91,FALSE
Explorer 75,Ford,HATCHBACK,2,146.38,FALSE
Rio 76,Kia,UNIVERSAL,9,85.48,FALSE
i30 77,Hyundai,SUV,5,74.89,FALSE
Passat 78,Volkswagen,HATCHBACK,10,121.03,FALSE
A-Class 79,Mercedes,HATCHBACK,2,133.5,FALSE
Passat 80,Volkswagen,HATCHBACK,6,51.69,FALSE
3 Series 81,BMW,SEDAN,7,33.5,FALSE
Mustang 82,Ford,HATCHBACK,9,130.67,FALSE
C-Class 83,Mercedes,SEDAN,2,50.57,FALSE
Elantra 84,Hyundai,HATCHBACK,9,34.6,FALSE
X3 85,BMW,SUV,6,149.58,FALSE
Q5 86,Audi,SEDAN,5,60.26,FALSE
Micra 87,Nissan,UNIVERSAL,7,43.98,FALSE
X5 88,BMW,HATCHBACK,4,82.81,FALSE
Sportage 89,Kia,UNIVERSAL,1,92.1,FALSE
Focus 90,Ford,HATCHBACK,9,103.33,FALSE
5 Series 91,BMW,SUV,6,145.09,FALSE
Qashqai 92,Nissan,HATCHBACK,8,71.49,FALSE
Q3 93,Audi,HATCHBACK,1,57.15,FALSE
Fiesta 94,Ford,HATCHBACK,4,144.51,FALSE
CR-V 95,Honda,HATCHBACK,10,80.16,FALSE
Micra 96,Nissan,SEDAN,4,71.88,FALSE
Juke 97,Nissan,UNIVERSAL,1,30.19,FALSE
Kona 98,Hyundai,UNIVERSAL,7,134.23,FALSE
RAV4 99,Toyota,SUV,5,39.2,FALSE
Pilot 100,Honda,HATCHBACK,3,100.43,FALSE
Juke 101,Nissan,UNIVERSAL,8,120.34,FALSE
A6 102,Audi,SUV,9,33,FALSE
A4 103,Audi,HATCHBACK,2,91.68,FALSE
Focus 104,Ford,SUV,1,68.24,FALSE
Tiguan 105,Volkswagen,HATCHBACK,4,80.23,FALSE
Polo 106,Volkswagen,UNIVERSAL,9,78.72,FALSE
Micra 107,Nissan,UNIVERSAL,8,109.37,FALSE
Sportage 108,Kia,SUV,2,40.74,FALSE
Q5 109,Audi,HATCHBACK,6,42.33,FALSE
Jetta 110,Volkswagen,HATCHBACK,10,149.11,FALSE
A4 111,Audi,HATCHBACK,5,71.58,FALSE
1 Series 112,BMW,SUV,10,114.22,FALSE
A4 113,Audi,HATCHBACK,2,122.08,FALSE
RAV4 114,Toyota,HATCHBACK,10,122.34,FALSE
A3 115,Audi,SEDAN,8,60.5,FALSE
X5 116,BMW,UNIVERSAL,3,69.75,FALSE
Escape 117,Ford,SEDAN,8,53.73,FALSE
1 Series 118,BMW,UNIVERSAL,4,141.34,FALSE
Camry 119,Toyota,SUV,5,46.29,FALSE
3 Series 120,BMW,HATCHBACK,7,46.65,FALSE
GLC 121,Mercedes,HATCHBACK,4,57.52,FALSE
Camry 122,Toyota,UNIVERSAL,1,49.6,FALSE
Stinger 123,Kia,SUV,1,86.94,FALSE
A6 124,Audi,SEDAN,2,101.88,FALSE
3 Series 125,BMW,HATCHBACK,8,30.6,FALSE
Polo 126,Volkswagen,SUV,3,106.78,FALSE
Sorento 127,Kia,HATCHBACK,8,114.52,FALSE
Focus 128,Ford,SEDAN,2,99.29,FALSE
Fit 129,Honda,SEDAN,4,128.09,FALSE
A6 130,Audi,SUV,1,82.7,FALSE
GLA 131,Mercedes,SEDAN,2,74.31,FALSE
X5 132,BMW,HATCHBACK,8,63.32,FALSE
C-Class 133,Mercedes,UNIVERSAL,1,123.47,FALSE
A4 134,Audi,SEDAN,4,108.5,FALSE
A4 135,Audi,HATCHBACK,9,57.92,FALSE
5 Series 136,BMW,SUV,5,99.56,FALSE
X3 137,BMW,SUV,2,53.37,FALSE
C-Class 138,Mercedes,SEDAN,1,56.47,FALSE
Micra 139,Nissan,SUV,9,133.98,FALSE
Stinger 140,Kia,UNIVERSAL,7,109.37,FALSE
Q5 141,Audi,SEDAN,7,128.72,FALSE
Escape 142,Ford,SEDAN,7,56.61,FALSE
Fit 143,Honda,SUV,1,92.83,FALSE
A-Class 144,Mercedes,HATCHBACK,1,100.76,FALSE
Q5 145,Audi,HATCHBACK,8,88.83,FALSE
Juke 146,Nissan,SEDAN,9,127.61,FALSE
i30 147,Hyundai,SEDAN,4,78.2,FALSE
Jetta 148,Volkswagen,HATCHBACK,9,92.77,FALSE
Q3 149,Audi,SUV,8,69.86,FALSE
Fit 150,Honda,HATCHBACK,4,89.62,FALSE
1 Series 151,BMW,HATCHBACK,7,68.44,FALSE
Civic 152,Honda,SUV,8,85.03,FALSE
Sportage 153,Kia,HATCHBACK,2,60.03,FALSE
Elantra 154,Hyundai,HATCHBACK,8,77.35,FALSE
Q5 155,Audi,SEDAN,9,67.18,FALSE
Yaris 156,Toyota,HATCHBACK,5,123.29,FALSE
C-Class 157,Mercedes,UNIVERSAL,5,63.7,FALSE
Qashqai 158,Nissan,UNIVERSAL,8,126.87,FALSE
Camry 159,Toyota,SUV,2,40.36,FALSE
Jetta 160,Volkswagen,HATCHBACK,8,121.28,FALSE
Santa Fe 161,Hyundai,HATCHBACK,5,143.36,FALSE
A4 162,Audi,SEDAN,6,48.25,FALSE
Yaris 163,Toyota,HATCHBACK,3,90.61,FALSE
CR-V 164,Honda,SUV,1,46.36,FALSE
Civic 165,Honda,SUV,3,56.87,FALSE
RAV4 166,Toyota,SEDAN,9,109.78,FALSE
Leaf 167,Nissan,HATCHBACK,2,147.71,FALSE
A-Class 168,Mercedes,SEDAN,2,100.18,FALSE
Focus 169,Ford,SEDAN,9,145.49,FALSE
Juke 170,Nissan,SUV,7,110.49,FALSE
Leaf 171,Nissan,HATCHBACK,2,141.76,FALSE
RAV4 172,Toyota,HATCHBACK,9,121.71,FALSE
C-Class 173,Mercedes,HATCHBACK,8,141.56,FALSE
Juke 174,Nissan,HATCHBACK,5,97.37,FALSE
Explorer 175,Ford,UNIVERSAL,2,88.61,FALSE
Ceed 176,Kia,HATCHBACK,4,41.37,FALSE
Jetta 177,Volkswagen,SEDAN,4,78.44,FALSE
Qashqai 178,Nissan,HATCHBACK,10,51.47,FALSE
Tucson 179,Hyundai,HATCHBACK,1,33.34,FALSE
Elantra 180,Hyundai,HATCHBACK,6,57.11,FALSE
Camry 181,Toyota,SEDAN,4,130.44,FALSE
Fiesta 182,Ford,UNIVERSAL,8,47.09,FALSE
3 Series 183,BMW,UNIVERSAL,8,120.8,FALSE
Fit 184,Honda,SEDAN,5,74.1,FALSE
Stinger 185,Kia,UNIVERSAL,3,91.28,FALSE
1 Series 186,BMW,HATCHBACK,1,123.52,FALSE
Highlander 187,Toyota,HATCHBACK,3,71.47,FALSE
GLC 188,Mercedes,SEDAN,10,66.65,FALSE
C-Class 189,Mercedes,HATCHBACK,6,143.6,FALSE
Civic 190,Honda,SEDAN,6,46.52,FALSE
Escape 191,Ford,HATCHBACK,2,112.06,FALSE
Tucson 192,Hyundai,HATCHBACK,10,58.86,FALSE
Highlander 193,Toyota,SEDAN,5,70.91,FALSE
Elantra 194,Hyundai,HATCHBACK,1,60.54,FALSE
1 Series 195,BMW,SUV,2,42.7,FALSE
Golf 196,Volkswagen,HATCHBACK,6,87.9,FALSE
CR-V 197,Honda,SEDAN,1,89.88,FALSE
Ceed 198,Kia,UNIVERSAL,8,86.68,FALSE
C-Class 199,Mercedes,HATCHBACK,10,134.55,FALSE
Q5 200,Audi,HATCHBACK,10,40.51,FALSE
CR-V 201,Honda,SEDAN,9,70.08,FALSE
i30 202,Hyundai,SEDAN,2,112.83,FALSE
Passat 203,Volkswagen,UNIVERSAL,10,149.45,FALSE
A3 204,Audi,SUV,2,146.74,FALSE
GLC 205,Mercedes,SUV,8,139.5,FALSE
A-Class 206,Mercedes,UNIVERSAL,4,129.61,FALSE
Accord 207,Honda,SUV,7,136.67,FALSE
1 Series 208,BMW,SEDAN,10,122.93,FALSE
Q5 209,Audi,SUV,6,126.25,FALSE
Juke 210,Nissan,HATCHBACK,1,34.31,FALSE
Camry 211,Toyota,HATCHBACK,2,41.9,FALSE
Qashqai 212,Nissan,SUV,9,39.86,FALSE
Tucson 213,Hyundai,SEDAN,3,100.78,FALSE
Juke 214,Nissan,UNIVERSAL,3,35.69,FALSE
Tiguan 215,Volkswagen,SEDAN,3,100.82,FALSE
X3 216,BMW,HATCHBACK,8,145.99,FALSE
Jetta 217,Volkswagen,HATCHBACK,4,116.78,FALSE
1 Series 218,BMW,HATCHBACK,2,85.77,FALSE
Yaris 219,Toyota,SEDAN,8,36.89,FALSE
Tucson 220,Hyundai,SEDAN,2,88.43,FALSE
Explorer 221,Ford,SEDAN,3,87.66,FALSE
Highlander 222,Toyota,HATCHBACK,2,124.99,FALSE
Highlander 223,Toyota,SEDAN,1,30.7,FALSE
Santa Fe 224,Hyundai,SEDAN,8,136.43,FALSE
Micra 225,Nissan,HATCHBACK,6,68.95,FALSE
Explorer 226,Ford,SUV,6,52.31,FALSE
CR-V 227,Honda,HATCHBACK,10,35.71,FALSE
Corolla 228,Toyota,SEDAN,6,45.07,FALSE
Pilot 229,Honda,SEDAN,2,39.31,FALSE
Q3 230,Audi,SEDAN,10,108.55,FALSE
GLA 231,Mercedes,SEDAN,9,50.79,FALSE
Civic 232,Honda,HATCHBACK,5,132.16,FALSE
A6 233,Audi,HATCHBACK,9,119.02,FALSE
3 Series 234,BMW,UNIVERSAL,3,73.19,FALSE
Camry 235,Toyota,UNIVERSAL,2,89.28,FALSE
Leaf 236,Nissan,UNIVERSAL,4,36.19,FALSE
Leaf 237,Nissan,HATCHBACK,4,115.24,FALSE
Micra 238,Nissan,HATCHBACK,1,63.61,FALSE
Pilot 239,Honda,HATCHBACK,3,135.85,FALSE
1 Series 240,BMW,UNIVERSAL,3,64.08,FALSE
Stinger 241,Kia,SEDAN,7,57.67,FALSE
Focus 242,Ford,UNIVERSAL,3,32.62,FALSE
E-Class 243,Mercedes,HATCHBACK,7,135.45,FALSE
Civic 244,Honda,HATCHBACK,10,59.58,FALSE
Yaris 245,Toyota,SUV,4,112.4,FALSE
Yaris 246,Toyota,SEDAN,4,51.66,FALSE
X-Trail 247,Nissan,HATCHBACK,4,59.77,FALSE
Juke 248,Nissan,HATCHBACK,3,59.81,FALSE
A-Class 249,Mercedes,SUV,7,148.93,FALSE
Micra 250,Nissan,SUV,5,31.46,FALSE
A3 251,Audi,UNIVERSAL,2,122.6,FALSE
Leaf 252,Nissan,HATCHBACK,5,81.54,FALSE
Fit 253,Honda,HATCHBACK,4,108.37,FALSE
Q3 254,Audi,HATCHBACK,3,109.77,FALSE
Highlander 255,Toyota,UNIVERSAL,5,69.33,FALSE
A4 256,Audi,SEDAN,10,80.86,FALSE
Escape 257,Ford,SUV,4,36.47,FALSE
Juke 258,Nissan,UNIVERSAL,1,114.07,FALSE
1 Series 259,BMW,UNIVERSAL,5,116.46,FALSE
Fiesta 260,Ford,SUV,3,143.37,FALSE
Santa Fe 261,Hyundai,HATCHBACK,1,124.01,FALSE
Sorento 262,Kia,HATCHBACK,10,87.36,FALSE
Mustang 263,Ford,UNIVERSAL,4,123.33,FALSE
5 Series 264,BMW,UNIVERSAL,1,147.2,FALSE
1 Series 265,BMW,SUV,8,87.52,FALSE
Camry 266,Toyota,SUV,6,92.73,FALSE
Leaf 267,Nissan,HATCHBACK,1,55.1,FALSE
CR-V 268,Honda,SEDAN,6,62.77,FALSE
1 Series 269,BMW,SEDAN,6,53.93,FALSE
Qashqai 270,Nissan,HATCHBACK,8,75.58,FALSE
A-Class 271,Mercedes,HATCHBACK,1,83.69,FALSE
Camry 272,Toyota,SEDAN,6,51.18,FALSE
CR-V 273,Honda,HATCHBACK,5,52.76,FALSE
Elantra 274,Hyundai,HATCHBACK,3,96.16,FALSE
E-Class 275,Mercedes,HATCHBACK,1,119.21,FALSE
RAV4 276,Toyota,HATCHBACK,2,117.4,FALSE
Juke 277,Nissan,HATCHBACK,1,34.42,FALSE
Jetta 278,Volkswagen,SEDAN,9,142.46,FALSE
GLC 279,Mercedes,SUV,10,146.5,FALSE
A6 280,Audi,HATCHBACK,7,125.95,FALSE
1 Series 281,BMW,HATCHBACK,5,97.82,FALSE
Accord 282,Honda,HATCHBACK,5,106.03,FALSE
Sportage 283,Kia,HATCHBACK,4,130.94,FALSE
Stinger 284,Kia,HATCHBACK,4,32.36,FALSE
Polo 285,Volkswagen,HATCHBACK,4,116.72,FALSE
Sportage 286,Kia,SEDAN,7,54.61,FALSE
Leaf 287,Nissan,HATCHBACK,1,54.63,FALSE
Jetta 288,Volkswagen,SUV,7,86.3,FALSE
GLA 289,Mercedes,HATCHBACK,6,87.29,FALSE
5 Series 290,BMW,SEDAN,7,31.81,FALSE
Sorento 291,Kia,UNIVERSAL,3,138.9,FALSE
E-Class 292,Mercedes,HATCHBACK,1,132.06,FALSE
Yaris 293,Toyota,HATCHBACK,6,114.45,FALSE
Qashqai 294,Nissan,HATCHBACK,1,126.47,FALSE
GLA 295,Mercedes,HATCHBACK,9,92.9,FALSE
Camry 296,Toyota,SUV,9,121.8,FALSE
Fit 297,Honda,HATCHBACK,5,30.25,FALSE
A4 298,Audi,UNIVERSAL,4,98.1,FALSE
A3 299,Audi,SEDAN,6,90.26,FALSE
Yaris 300,Toyota,UNIVERSAL,8,37.84,FALSE
X-Trail 301,Nissan,SUV,5,61.96,FALSE
Highlander 302,Toyota,HATCHBACK,5,88.84,FALSE
E-Class 303,Mercedes,UNIVERSAL,2,138.12,FALSE
Santa Fe 304,Hyundai,SEDAN,8,120.56,FALSE
Jetta 305,Volkswagen,SUV,5,58.94,FALSE
Mustang 306,Ford,SEDAN,3,98.88,FALSE
Sorento 307,Kia,UNIVERSAL,9,129.36,FALSE
Micra 308,Nissan,UNIVERSAL,7,99.64,FALSE
X5 309,BMW,HATCHBACK,6,141.96,FALSE
E-Class 310,Mercedes,HATCHBACK,5,50.55,FALSE
Focus 311,Ford,UNIVERSAL,2,60.61,FALSE
E-Class 312,Mercedes,HATCHBACK,3,98.35,FALSE
Rio 313,Kia,HATCHBACK,5,106.5,FALSE
Sorento 314,Kia,UNIVERSAL,4,130.97,FALSE
X5 315,BMW,HATCHBACK,1,111.4,FALSE
A4 316,Audi,SUV,8,62.6,FALSE
Camry 317,Toyota,UNIVERSAL,9,134.1,FALSE
Escape 318,Ford,HATCHBACK,5,39.09,FALSE
i30 319,Hyundai,SEDAN,6,123.36,FALSE
Accord 320,Honda,HATCHBACK,2,118.72,FALSE
Camry 321,Toyota,HATCHBACK,2,56.8,FALSE
Leaf 322,Nissan,SUV,3,105.91,FALSE
Stinger 323,Kia,SUV,4,84.03,FALSE
5 Series 324,BMW,HATCHBACK,8,35.78,FALSE
X5 325,BMW,SEDAN,6,37.4,FALSE
GLC 326,Mercedes,HATCHBACK,7,79.16,FALSE
Camry 327,Toyota,SUV,3,136.07,FALSE
Ceed 328,Kia,SUV,8,94.45,FALSE
CR-V 329,Honda,UNIVERSAL,6,44.41,FALSE
Civic 330,Honda,HATCHBACK,6,53.95,FALSE
A4 331,Audi,SEDAN,1,94.16,FALSE
A6 332,Audi,SEDAN,7,98.17,FALSE
X3 333,BMW,SUV,1,139.26,FALSE
Passat 334,Volkswagen,HATCHBACK,6,127.38,FALSE
GLA 335,Mercedes,HATCHBACK,3,41.04,FALSE
Fiesta 336,Ford,SUV,5,46.86,FALSE
A3 337,Audi,SEDAN,1,93.9,FALSE
Ceed 338,Kia,SUV,2,71.07,FALSE
C-Class 339,Mercedes,SUV,3,97.46,FALSE
Juke 340,Nissan,UNIVERSAL,7,42.78,FALSE
Escape 341,Ford,HATCHBACK,9,110.49,FALSE
3 Series 342,BMW,SEDAN,1,134.72,FALSE
Camry 343,Toyota,SUV,2,129.14,FALSE
Passat 344,Volkswagen,HATCHBACK,9,65.91,FALSE
Q5 345,Audi,SEDAN,9,131.59,FALSE
Micra 346,Nissan,SEDAN,2,102.26,FALSE
Q5 347,Audi,SUV,2,32.18,FALSE
Polo 348,Volkswagen,SEDAN,2,104.77,FALSE
3 Series 349,BMW,SEDAN,9,71.57,FALSE
Sorento 350,Kia,HATCHBACK,2,145.99,FALSE
Highlander 351,Toyota,UNIVERSAL,7,77.49,FALSE
Q5 352,Audi,HATCHBACK,9,110.81,FALSE
Micra 353,Nissan,SEDAN,5,112.14,FALSE
Highlander 354,Toyota,SUV,3,138.66,FALSE
GLA 355,Mercedes,SUV,6,43.33,FALSE
Yaris 356,Toyota,SUV,8,142.91,FALSE
Qashqai 357,Nissan,HATCHBACK,4,128.63,FALSE
i30 358,Hyundai,HATCHBACK,5,52.75,FALSE
Mustang 359,Ford,SEDAN,4,120.59,FALSE
A3 360,Audi,SEDAN,9,52.54,FALSE
Camry 361,Toyota,SEDAN,4,145.82,FALSE
Ceed 362,Kia,UNIVERSAL,3,142.24,FALSE
Juke 363,Nissan,UNIVERSAL,4,88.54,FALSE
Micra 364,Nissan,HATCHBACK,7,87.12,FALSE
Pilot 365,Honda,UNIVERSAL,6,75.96,FALSE
Kona 366,Hyundai,HATCHBACK,7,135.72,FALSE
E-Class 367,Mercedes,HATCHBACK,3,54.92,FALSE
Highlander 368,Toyota,UNIVERSAL,5,95.11,FALSE
Focus 369,Ford,HATCHBACK,6,149.19,FALSE
Mustang 370,Ford,HATCHBACK,3,98.17,FALSE
Explorer 371,Ford,SEDAN,8,31.97,FALSE
A-Class 372,Mercedes,UNIVERSAL,6,138.99,FALSE
Stinger 373,Kia,UNIVERSAL,3,43.48,FALSE
CR-V 374,Honda,HATCHBACK,7,119.06,FALSE
Tiguan 375,Volkswagen,HATCHBACK,5,32.98,FALSE
E-Class 376,Mercedes,HATCHBACK,5,110.69,FALSE
Rio 377,Kia,HATCHBACK,1,32.96,FALSE
A3 378,Audi,HATCHBACK,7,142.5,FALSE
GLA 379,Mercedes,SUV,6,54.06,FALSE
C-Class 380,Mercedes,UNIVERSAL,3,146.47,FALSE
Sorento 381,Kia,UNIVERSAL,1,143.41,FALSE
X-Trail 382,Nissan,SUV,7,126.16,FALSE
X-Trail 383,Nissan,HATCHBACK,9,80.63,FALSE
Focus 384,Ford,SUV,1,98.7,FALSE
A3 385,Audi,SUV,1,39.82,FALSE
Stinger 386,Kia,HATCHBACK,8,37.38,FALSE
Focus 387,Ford,HATCHBACK,7,83.44,FALSE
GLA 388,Mercedes,HATCHBACK,7,68.37,FALSE
Tucson 389,Hyundai,UNIVERSAL,3,141.06,FALSE
Mustang 390,Ford,SUV,5,100.49,FALSE
CR-V 391,Honda,SUV,6,137.46,FALSE
Tiguan 392,Volkswagen,SEDAN,2,123.98,FALSE
Sportage 393,Kia,HATCHBACK,2,44.96,FALSE
Micra 394,Nissan,HATCHBACK,2,57.5,FALSE
Mustang 395,Ford,HATCHBACK,4,106.53,FALSE
5 Series 396,BMW,HATCHBACK,1,108.42,FALSE
A6 397,Audi,HATCHBACK,2,84.21,FALSE
Tucson 398,Hyundai,UNIVERSAL,3,147.88,FALSE
Tiguan 399,Volkswagen,SEDAN,7,110.8,FALSE
Santa Fe 400,Hyundai,SEDAN,10,79.76,FALSE
5 Series 401,BMW,HATCHBACK,9,132.79,FALSE
Tiguan 402,Volkswagen,SUV,3,30.19,FALSE
CR-V 403,Honda,SEDAN,10,81.69,FALSE
A6 404,Audi,SEDAN,3,74.3,FALSE
i30 405,Hyundai,SEDAN,9,57.69,FALSE
X5 406,BMW,UNIVERSAL,1,136.54,FALSE
i30 407,Hyundai,UNIVERSAL,9,114.07,FALSE
A4 408,Audi,HATCHBACK,8,54.12,FALSE
Explorer 409,Ford,SUV,1,149.45,FALSE
Polo 410,Volkswagen,HATCHBACK,5,134.77,FALSE
Escape 411,Ford,SEDAN,3,89.69,FALSE
Highlander 412,Toyota,UNIVERSAL,7,110.66,FALSE
Qashqai 413,Nissan,HATCHBACK,6,81.63,FALSE
E-Class 414,Mercedes,SUV,4,105.6,FALSE
Explorer 415,Ford,UNIVERSAL,10,46.14,FALSE
Juke 416,Nissan,SEDAN,4,62.3,FALSE
i30 417,Hyundai,SUV,7,129.32,FALSE
Passat 418,Volkswagen,SEDAN,8,115.86,FALSE
Polo 419,Volkswagen,SEDAN,7,100.86,FALSE
Focus 420,Ford,SEDAN,6,58.66,FALSE
Santa Fe 421,Hyundai,SUV,10,101.48,FALSE
A6 422,Audi,SEDAN,5,92.45,FALSE
Camry 423,Toyota,SEDAN,7,42.26,FALSE
GLC 424,Mercedes,UNIVERSAL,8,137.12,FALSE
A3 425,Audi,SEDAN,8,83.11,FALSE
A-Class 426,Mercedes,SEDAN,4,123.88,FALSE
C-Class 427,Mercedes,SUV,2,112.4,FALSE
Tiguan 428,Volkswagen,HATCHBACK,7,97.13,FALSE
Fit 429,Honda,HATCHBACK,3,113.56,FALSE
Rio 430,Kia,HATCHBACK,4,73.78,FALSE
Q5 431,Audi,UNIVERSAL,10,44.01,FALSE
Juke 432,Nissan,SUV,10,42.75,FALSE
Stinger 433,Kia,HATCHBACK,6,81.38,FALSE
Sorento 434,Kia,UNIVERSAL,8,127.08,FALSE
CR-V 435,Honda,SUV,5,57.38,FALSE
A6 436,Audi,HATCHBACK,3,34.41,FALSE
A-Class 437,Mercedes,UNIVERSAL,2,131.97,FALSE
Yaris 438,Toyota,SEDAN,2,44.3,FALSE
Tiguan 439,Volkswagen,HATCHBACK,2,148.82,FALSE
Explorer 440,Ford,HATCHBACK,10,88.01,FALSE
Fiesta 441,Ford,SEDAN,10,79.16,FALSE
A-Class 442,Mercedes,UNIVERSAL,7,54.82,FALSE
Polo 443,Volkswagen,SEDAN,10,139.3,FALSE
X5 444,BMW,SEDAN,4,54.18,FALSE
i30 445,Hyundai,SEDAN,10,142.56,FALSE
Q3 446,Audi,SEDAN,5,149.28,FALSE
Sorento 447,Kia,SEDAN,10,87.82,FALSE
Focus 448,Ford,HATCHBACK,9,127.26,FALSE
GLC 449,Mercedes,SEDAN,10,127.83,FALSE
Qashqai 450,Nissan,SUV,10,126.09,FALSE
Q3 451,Audi,SUV,6,143.25,FALSE
A-Class 452,Mercedes,HATCHBACK,3,57.96,FALSE
E-Class 453,Mercedes,SEDAN,9,117.59,FALSE
Passat 454,Volkswagen,SEDAN,10,40.98,FALSE
Accord 455,Honda,SEDAN,2,144.24,FALSE
X5 456,BMW,HATCHBACK,7,49.41,FALSE
Leaf 457,Nissan,UNIVERSAL,7,31.07,FALSE
Tucson 458,Hyundai,SEDAN,10,62.69,FALSE
Yaris 459,Toyota,HATCHBACK,9,38.71,FALSE
Jetta 460,Volkswagen,HATCHBACK,10,93.47,FALSE
Santa Fe 461,Hyundai,UNIVERSAL,4,123.06,FALSE
E-Class 462,Mercedes,SEDAN,4,73.97,FALSE
Leaf 463,Nissan,HATCHBACK,6,117.67,FALSE
Fiesta 464,Ford,SEDAN,9,113.54,FALSE
GLC 465,Mercedes,SEDAN,2,47.67,FALSE
E-Class 466,Mercedes,HATCHBACK,1,46.24,FALSE
Sportage 467,Kia,UNIVERSAL,2,74.77,FALSE
Sportage 468,Kia,SEDAN,1,95.38,FALSE
Fiesta 469,Ford,HATCHBACK,2,87.19,FALSE
1 Series 470,BMW,HATCHBACK,4,115.29,FALSE
Leaf 471,Nissan,HATCHBACK,3,149.3,FALSE
RAV4 472,Toyota,UNIVERSAL,4,101.21,FALSE
X3 473,BMW,UNIVERSAL,3,142.63,FALSE
3 Series 474,BMW,SUV,6,146.68,FALSE
Sportage 475,Kia,HATCHBACK,3,81.13,FALSE
